#,Song,Artist,Popularity,BPM,Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Camelot,ISRC
1,"Lua Comanche","Bala Desejo,Dora Morelenbaum,Julia Mestre,Lucas Nunes,Zé Ibarra",42,93,"nova mpb, mpb","SIM SIM SIM",2022-04-13,03:35,65,62,56,0,85,0,10,-9,A#/B♭ Major,4,2025-05-07,1ePrMcPReD8N7csRr661ab,6B,BXJXT2200007
2,"Grito do Natureza","Rogê",27,109,"samba","Curyman",2023-03-03,02:59,71,63,50,5,80,0,10,-8,E Minor,3,2025-05-07,7HdmAkFF46QZp45PGHKqrZ,9A,QMB622200159
3,"Bis","Arthur Verocai,Azymuth",43,101,"brazilian jazz, bossa nova, mpb, jazz funk, jazz fusion, acid jazz","Encore",2012-02-17,03:58,65,87,55,0,86,0,30,-8,D Major,4,2025-05-07,4QPoCJSGDSig70rrzt8ZLi,10B,GBDCR0600091
4,"Know-How","Cassiano,Ed Motta",29,102,"mpb, brazilian jazz, brazilian rock, brazilian pop","Cedo Ou Tarde",1991-03-08,03:45,72,68,45,0,77,0,0,-8,C♯/D♭ Minor,4,2025-05-07,4q6zU9XyPFe0pN1U5aFMqg,12A,BRSME9100086
5,"Mr. Funky samba","Banda Black Rio",43,102,"brazilian jazz, jazz funk","Maria Fumaça (Remasterizado)",1977-00-00,03:39,63,79,15,83,94,0,10,-6,D Major,4,2025-05-07,4SXWXupjFY49tbQWCG5rFf,10B,BRWMB9705446
6,"Tudo Que Eu Não Fiz","O Terno",38,97,"nova mpb, mpb","Atrás/além",2019-04-23,03:49,47,48,14,0,41,0,0,-11,C♯/D♭ Major,4,2025-05-07,1BeY3p2ePpoDOmlRh3jirM,3B,BR73M1900001
7,"A Outra","Arthur Verocai,Vinicius Cantuaria",34,96,"brazilian jazz, bossa nova, mpb, brazilian rock, brazilian pop","No Voo do Urubu",2016-12-16,03:21,69,68,41,1,83,0,30,-11,C Minor,4,2025-05-07,1mIBzEAm7JQ3Fp19UnWJXg,5A,BXSVC1600017
8,"Viens Danser","João Selva,Clea Vincent",41,104,"french indie pop, french pop, french house","Onda",2025-01-10,03:57,88,66,7,0,94,0,40,-9,D Minor,4,2025-05-07,27jQ2ok7oxDKT0AQV7c32l,7A,FR05P2400463
9,"VW BLUE","Dora Morelenbaum",26,128,"nova mpb","Pique",2024-10-18,01:45,48,51,27,93,84,0,10,-12,B Minor,4,2025-05-07,27sDtNceNnYzFWniPXUlyD,10A,BRM052400007
10,"Funky Tamborim","Tania Maria",34,96,"brazilian jazz, latin jazz, bossa nova, jazz funk","The Concord Jazz Heritage Series",1983-00-00,03:16,78,87,17,23,79,0,0,-10,C Major,4,2025-05-07,0jgWUm7EwFcjVimKI7b1cx,8B,USC4R0507855
11,"Nega e Kota","The Ipanemas",44,91,"bossa nova, brazilian jazz, samba, latin jazz","Que Beleza",2010-07-05,04:20,49,67,68,93,62,0,10,-9,E Minor,4,2025-05-07,4MPx2jqclhvnNVO05YhELc,9A,GBDCR1000325
12,"Feel Like Making Love","Ana Mazzotti",51,89,"brazilian jazz, bossa nova","Ninguém Vai Me Segurar",1974-09-13,03:54,56,56,34,6,63,0,20,-16,F Minor,4,2025-05-07,7s195d7fCSpbn7uNndfDFb,4A,GBDCR1900043
13,"Escravos de Jó","Friends from Rio,Celia Vaz,Dom Um Romao",19,117,"brazilian jazz, bossa nova, latin jazz","Friends from Rio, Vol. 2",1999-08-10,07:01,66,65,19,78,75,0,10,-12,A#/B♭ Minor,4,2025-05-07,7t4K5Ry3d2ratCWWIqzXE0,3A,GBDCR0400104
14,"Sambao - Catalyst Mix","Dom Um Romao,Catalyst",1,198,"brazilian jazz, bossa nova, latin jazz, ","Nu Jazz Meets Brazil",2013-01-25,06:02,25,61,0,91,20,10,20,-13,A#/B♭ Minor,3,2025-05-07,1OAVUfXjSEYSFlB9DGiD4F,3A,ITI020100076
15,"Sem Carta","Roberto Porzio",6,86,"","Planisfero",2025-04-18,01:08,50,47,49,45,27,0,0,-15,G Major,4,2025-05-07,4jJaIrgYZNwoizMLsRmBCq,9B,QM6P42511030
16,"Summertime","Rosinha De Valença",48,98,"brazilian jazz, bossa nova","Um Violão em Primeiro Plano",1971-12-09,03:01,49,72,73,89,51,0,10,-8,A Minor,4,2025-05-07,5zquV7va41xkZZNXWBA4Tw,8A,BRBMG7100085
17,"La Rana","Agustin Pereyra Lucena",34,103,"bossa nova, brazilian jazz","La Rana",1980-00-00,04:59,48,73,59,0,77,0,10,-14,A#/B♭ Minor,4,2025-05-07,2iYjKfQKfQrN6hTj7Jee4c,3A,GBDCR2101104
18,"Agora ou Nunca Mais","Ana Mazzotti",44,116,"brazilian jazz, bossa nova","Ninguém Vai Me Segurar",1974-09-13,02:59,56,82,36,1,95,0,10,-11,A Minor,4,2025-05-07,6UBrFOga9gz2xo39oEb4oQ,8A,GBDCR1900036
19,"O Que Me Importa","Tim Maia",41,115,"mpb","Tim Maia 1972",1972-01-03,02:36,35,19,92,70,43,0,10,-20,E Major,4,2025-05-07,3B5CRNlmB2Mwow8E7CJ66X,12B,BRMCA7200136
20,"Bons Momentos","Tim Maia",44,126,"mpb","Sufocante",1984-01-09,04:52,58,36,60,0,22,0,10,-13,B Minor,4,2025-05-07,1TZzwEmqDQeZq7LAqLwfnY,10A,BRMCA8400215
21,"Liberated Fantasies","George Duke",8,142,"jazz funk, jazz fusion, smooth jazz","Liberated Fantasies",1976-00-00,09:23,47,67,5,80,78,0,0,-14,B Major,4,2025-05-07,1PHdaeMROs2u1CeBKqX8MR,1B,DEUM70703870
22,"Chuva de Verão","S-Tone Inc,Qinhones",28,92,"acid jazz, nu jazz, lounge, bossa nova, nova mpb","Onda",2017-11-20,03:40,68,59,37,2,97,0,0,-8,A Minor,4,2025-05-07,4NQyx7ztpmeGfzSyKaNfQz,8A,ITO0P1700205
23,"Tanto Amor","Maria Toledo",34,141,"bossa nova, brazilian jazz","Braziliana",1965-01-01,02:24,27,15,72,0,42,0,30,-18,E Major,4,2025-05-07,126Upz70bjiysCPNA3T71f,12B,USUM70814080
24,"Chega Mais","Rita Lee,Roberto De Carvalho",59,138,"mpb, brazilian rock, brazilian pop","Rita Lee",1979-00-00,03:54,63,70,43,0,90,10,0,-11,G Major,4,2025-05-07,4DIabg0zSDn6xoq810Spqn,9B,BREMI7900078
25,"Braziliana Nº 1","Manfredo Fest",27,143,"brazilian jazz, latin jazz, bossa nova, jazz fusion","Brazilian Dorian Dream",1976-00-00,09:04,43,46,86,73,41,0,10,-13,C♯/D♭ Major,4,2025-05-07,74UGxV6xXQHv6TGlkwYrVK,3B,GBDCR2000031
26,"Casas De Invierno","Candeias",24,130,"brazilian jazz, bossa nova","Sambaiana",2017-07-28,05:56,34,21,87,64,12,0,10,-16,C♯/D♭ Minor,4,2025-05-07,1TZZtWao3Z3g4DJMBPyrUp,12A,DETV71500033
27,"Amor para Sonhar","Barrio Jazz Gang",40,98,"nu jazz, acid jazz, jazz house","Barrio Jazz Gang, Vol. 2",2010-01-19,04:15,72,87,47,1,94,0,10,-8,E Minor,4,2025-05-07,3JZg1vj1XlweTsbALwJH2s,9A,ITB060900119
28,"Turbilhão","Toquinho,Mutinho",18,90,"bossa nova, mpb, brazilian jazz, samba","Vinicius & Toquinho",1975-01-01,03:25,55,52,68,0,95,0,0,-13,B Minor,4,2025-05-07,0EzD7kQBD35wiTerYvYgvF,10A,BRMCA7500011
29,"Acenda o farol","Tim Maia",69,123,"mpb","Brazilian Café",2019-11-08,03:12,57,88,6,0,69,10,0,-7,A Minor,4,2025-05-07,2kXkaplZ6HdXz5XYBtdunj,8A,BRWMB9801575
30,"Maré Vai Subir","João Selva",22,90,"","Onda",2025-01-10,04:01,85,46,60,27,80,0,10,-10,F#/G♭ Minor,4,2025-05-07,5LfqBkefPhEWqdc8dBf7ax,11A,FR05P2400469
31,"Barquinho","Joe Pass,Paulinho Da Costa",7,145,"jazz, bebop, vocal jazz, hard bop, yacht rock, jazz funk, jazz fusion, brazilian jazz, aor","Tudo Bem!",1978-01-01,06:10,61,61,90,88,79,0,10,-19,C Major,4,2025-05-07,5wzA3AytQb8Fbv611o63bd,8B,USFI87800123
32,"Bora Meu Bem","Marcos Valle",31,90,"bossa nova, brazilian jazz","Túnel Acústico",2024-09-20,05:34,78,63,79,2,88,0,0,-11,A#/B♭ Minor,4,2025-05-07,6xZzxhj3rioyUPfcdEeI5D,3A,GBDCR2400034
33,"No Bom Sentido","Robson Jorge,Lincoln Olivetti",33,102,"brazilian jazz","Robson Jorge e Lincoln Olivetti",1982-09-16,03:27,71,54,49,84,77,0,20,-10,A Major,4,2025-05-07,0x9cIYWlzLyWfQNLUpCmj1,11B,BRSGL8100062
34,"Marta","Ed Motta",33,111,"mpb, brazilian jazz, brazilian rock, brazilian pop","AOR (Brazilian Portuguese Version)",2013-04-23,04:20,81,56,62,36,85,0,10,-9,F#/G♭ Minor,4,2025-05-07,2eNRu973QbdpfXbi6VAAdB,11A,BRDWI1200014
35,"Llamada Insólita","Hugo Fattoruso",13,93,"candombe, murga, latin jazz, jazz fusion","Hugo Fattoruso y Barrio Opa",2018-06-29,06:22,37,63,27,89,53,0,20,-15,B Minor,4,2025-05-07,4pU0qyTH1knZIAz7SWh3S3,10A,GBDCR1800062
36,"Bye Bye","Cassiano,Karla Sabah",14,133,"mpb, bossa nova","Cedo Ou Tarde",1991-03-08,03:58,86,88,29,0,85,10,0,-5,G Major,4,2025-05-07,0bzBW6fA3tvjT6dVixQUq8,9B,BRSME9100080
37,"Circo marimbondo","Azymuth",22,102,"brazilian jazz, jazz funk, jazz fusion, acid jazz","Aguia Não Come Mosca (Remasterizado)",1977-00-00,02:26,74,89,22,1,87,20,0,-7,B Minor,4,2025-05-07,1igMNw01tIsQc4vQ5DayRO,10A,BRWMB9705403
38,"Que Belleza","Los Tigres",8,100,"","Que Belleza",1976-01-01,03:34,56,85,0,0,88,0,10,-7,C Minor,4,2025-05-07,2OdI3g04xZSYQbV5v6m9Pj,5A,ES18B2302793
39,"Que Beleza","Tim Maia",53,160,"mpb","World Psychedelic Classics 4: Nobody Can Live Forever: The Existential Soul of Tim Maia",2012-01-01,03:28,51,54,35,35,92,0,0,-8,F Minor,4,2025-05-07,73TTpGtSDdXRP8J7loLifZ,4A,USLB10710001
40,"Feels So Good","Marcos Valle,Leon Ware",27,98,"bossa nova, brazilian jazz, jazz funk, post-disco","Túnel Acústico",2024-09-20,04:28,56,89,35,0,79,0,10,-8,A Minor,4,2025-05-07,5J5OBEBN7EIbwI6zvqfquG,8A,GBDCR2400036
41,"Tudo Que Voce Podia Ser","Quarteto Em Cy",54,103,"bossa nova, mpb, brazilian jazz, samba","Quarteto Em Cy",1972-03-01,02:41,53,65,57,0,46,0,60,-9,E Major,4,2025-05-07,4iVpZVKaPUnMhEagBOIIuI,12B,BREMI7200292
42,"Come With Me","Tania Maria",45,95,"brazilian jazz, latin jazz, bossa nova, jazz funk","The Concord Jazz Heritage Series",1983-00-00,05:41,68,81,44,8,90,0,0,-8,B Minor,4,2025-05-07,6ikobz37HSj8vspHvQRt23,10A,USC4R0300827